nohup: ignoriere Eingabe
2026-04-10 09:00:27 Starting variant calling for all genes...
09:00:28 Progress: 0/8100 genes processed
ERROR: PE mapping failed for 47793at8782
ERROR: PE mapping failed for 47797at8782
09:03:53 Progress: 6500/8100 genes processed
ERROR: PE mapping failed for 47815at8782
ERROR: PE mapping failed for 47871at8782
ERROR: PE mapping failed for 47873at8782
ERROR: PE mapping failed for 47883at8782
ERROR: PE mapping failed for 4789at8782
ERROR: PE mapping failed for 47918at8782
ERROR: PE mapping failed for 47922at8782
ERROR: PE mapping failed for 47933at8782
ERROR: PE mapping failed for 47935at8782
ERROR: PE mapping failed for 47937at8782
ERROR: PE mapping failed for 47944at8782
ERROR: PE mapping failed for 47951at8782
ERROR: PE mapping failed for 47959at8782
ERROR: PE mapping failed for 4796at8782
ERROR: PE mapping failed for 4797at8782
ERROR: PE mapping failed for 47984at8782
ERROR: PE mapping failed for 47997at8782
ERROR: PE mapping failed for 48001at8782
ERROR: PE mapping failed for 48006at8782
ERROR: PE mapping failed for 48009at8782
ERROR: PE mapping failed for 48013at8782
ERROR: PE mapping failed for 48018at8782
ERROR: PE mapping failed for 48019at8782
ERROR: PE mapping failed for 4802at8782
ERROR: PE mapping failed for 48031at8782
ERROR: PE mapping failed for 4804at8782
ERROR: PE mapping failed for 48050at8782
ERROR: PE mapping failed for 48077at8782
ERROR: PE mapping failed for 4807at8782
ERROR: PE mapping failed for 48100at8782
ERROR: PE mapping failed for 48103at8782
ERROR: PE mapping failed for 48114at8782
ERROR: PE mapping failed for 4812at8782
ERROR: PE mapping failed for 4813at8782
ERROR: PE mapping failed for 48142at8782
ERROR: PE mapping failed for 48149at8782
ERROR: PE mapping failed for 48159at8782
ERROR: PE mapping failed for 48161at8782
ERROR: PE mapping failed for 48169at8782
ERROR: PE mapping failed for 4816at8782
ERROR: PE mapping failed for 4817at8782
ERROR: PE mapping failed for 48192at8782
ERROR: PE mapping failed for 48196at8782
ERROR: PE mapping failed for 48199at8782
ERROR: PE mapping failed for 48207at8782
ERROR: PE mapping failed for 48215at8782
ERROR: PE mapping failed for 48223at8782
ERROR: PE mapping failed for 48229at8782
ERROR: PE mapping failed for 4822at8782
ERROR: PE mapping failed for 48235at8782
ERROR: PE mapping failed for 48255at8782
ERROR: PE mapping failed for 48259at8782
ERROR: PE mapping failed for 48264at8782
ERROR: PE mapping failed for 48270at8782
ERROR: PE mapping failed for 48277at8782
ERROR: PE mapping failed for 48285at8782
ERROR: PE mapping failed for 48286at8782
ERROR: PE mapping failed for 48300at8782
ERROR: PE mapping failed for 48304at8782
ERROR: PE mapping failed for 48316at8782
ERROR: PE mapping failed for 48317at8782
ERROR: PE mapping failed for 48320at8782
ERROR: PE mapping failed for 48324at8782
ERROR: PE mapping failed for 48329at8782
ERROR: PE mapping failed for 48359at8782
ERROR: PE mapping failed for 48360at8782
ERROR: PE mapping failed for 48370at8782
ERROR: PE mapping failed for 48373at8782
ERROR: PE mapping failed for 48378at8782
ERROR: PE mapping failed for 48379at8782
ERROR: PE mapping failed for 48386at8782
ERROR: PE mapping failed for 48392at8782
ERROR: PE mapping failed for 48414at8782
ERROR: PE mapping failed for 48426at8782
ERROR: PE mapping failed for 48440at8782
ERROR: PE mapping failed for 48446at8782
ERROR: PE mapping failed for 48448at8782
ERROR: PE mapping failed for 48450at8782
ERROR: PE mapping failed for 48457at8782
ERROR: PE mapping failed for 48461at8782
ERROR: PE mapping failed for 48487at8782
ERROR: PE mapping failed for 48488at8782
ERROR: PE mapping failed for 48490at8782
ERROR: PE mapping failed for 48491at8782
ERROR: PE mapping failed for 48497at8782
ERROR: PE mapping failed for 48498at8782
ERROR: PE mapping failed for 48501at8782
ERROR: PE mapping failed for 48534at8782
ERROR: PE mapping failed for 48542at8782
ERROR: PE mapping failed for 48553at8782
ERROR: PE mapping failed for 48576at8782
ERROR: PE mapping failed for 48581at8782
ERROR: PE mapping failed for 48585at8782
ERROR: PE mapping failed for 485at8782
ERROR: PE mapping failed for 4860at8782
ERROR: PE mapping failed for 48618at8782
ERROR: PE mapping failed for 48622at8782
ERROR: PE mapping failed for 48629at8782
ERROR: PE mapping failed for 4862at8782
ERROR: PE mapping failed for 48638at8782
09:03:56 Progress: 6600/8100 genes processed
ERROR: PE mapping failed for 48654at8782
ERROR: PE mapping failed for 48656at8782
ERROR: PE mapping failed for 48676at8782
ERROR: PE mapping failed for 4867at8782
ERROR: PE mapping failed for 48681at8782
ERROR: PE mapping failed for 48714at8782
ERROR: PE mapping failed for 48718at8782
ERROR: PE mapping failed for 48726at8782
ERROR: PE mapping failed for 48736at8782
ERROR: PE mapping failed for 4873at8782
ERROR: PE mapping failed for 48741at8782
ERROR: PE mapping failed for 48746at8782
ERROR: PE mapping failed for 4874at8782
ERROR: PE mapping failed for 48764at8782
ERROR: PE mapping failed for 48772at8782
ERROR: PE mapping failed for 48774at8782
ERROR: PE mapping failed for 48776at8782
ERROR: PE mapping failed for 48778at8782
ERROR: PE mapping failed for 48791at8782
ERROR: PE mapping failed for 48792at8782
ERROR: PE mapping failed for 48796at8782
ERROR: PE mapping failed for 48805at8782
ERROR: PE mapping failed for 48809at8782
ERROR: PE mapping failed for 48813at8782
ERROR: PE mapping failed for 48815at8782
ERROR: PE mapping failed for 48817at8782
ERROR: PE mapping failed for 48823at8782
ERROR: PE mapping failed for 48835at8782
ERROR: PE mapping failed for 48838at8782
ERROR: PE mapping failed for 48856at8782
ERROR: PE mapping failed for 48862at8782
ERROR: PE mapping failed for 4887at8782
ERROR: PE mapping failed for 48884at8782
ERROR: PE mapping failed for 48885at8782
ERROR: PE mapping failed for 48895at8782
ERROR: PE mapping failed for 48900at8782
ERROR: PE mapping failed for 48903at8782
ERROR: PE mapping failed for 48914at8782
ERROR: PE mapping failed for 48943at8782
ERROR: PE mapping failed for 48956at8782
ERROR: PE mapping failed for 48957at8782
ERROR: PE mapping failed for 4896at8782
ERROR: PE mapping failed for 48970at8782
ERROR: PE mapping failed for 48971at8782
ERROR: PE mapping failed for 48976at8782
ERROR: PE mapping failed for 48988at8782
ERROR: PE mapping failed for 48994at8782
ERROR: PE mapping failed for 49019at8782
ERROR: PE mapping failed for 49022at8782
ERROR: PE mapping failed for 49034at8782
ERROR: PE mapping failed for 49048at8782
ERROR: PE mapping failed for 49052at8782
ERROR: PE mapping failed for 49068at8782
ERROR: PE mapping failed for 49095at8782
ERROR: PE mapping failed for 49103at8782
ERROR: PE mapping failed for 49106at8782
ERROR: PE mapping failed for 49110at8782
ERROR: PE mapping failed for 49116at8782
ERROR: PE mapping failed for 4911at8782
ERROR: PE mapping failed for 49130at8782
ERROR: PE mapping failed for 49134at8782
ERROR: PE mapping failed for 4913at8782
ERROR: PE mapping failed for 49142at8782
ERROR: PE mapping failed for 49154at8782
ERROR: PE mapping failed for 49157at8782
ERROR: PE mapping failed for 49188at8782
ERROR: PE mapping failed for 49191at8782
ERROR: PE mapping failed for 4920at8782
ERROR: PE mapping failed for 49217at8782
ERROR: PE mapping failed for 49219at8782
ERROR: PE mapping failed for 4921at8782
ERROR: PE mapping failed for 49234at8782
ERROR: PE mapping failed for 49258at8782
ERROR: PE mapping failed for 49259at8782
ERROR: PE mapping failed for 49260at8782
ERROR: PE mapping failed for 49263at8782
ERROR: PE mapping failed for 49269at8782
ERROR: PE mapping failed for 49270at8782
ERROR: PE mapping failed for 4927at8782
ERROR: PE mapping failed for 49301at8782
ERROR: PE mapping failed for 49304at8782
ERROR: PE mapping failed for 49314at8782
ERROR: PE mapping failed for 49339at8782
ERROR: PE mapping failed for 49348at8782
ERROR: PE mapping failed for 49349at8782
ERROR: PE mapping failed for 49350at8782
ERROR: PE mapping failed for 49357at8782
ERROR: PE mapping failed for 49366at8782
ERROR: PE mapping failed for 49374at8782
ERROR: PE mapping failed for 49377at8782
ERROR: PE mapping failed for 49389at8782
ERROR: PE mapping failed for 4939at8782
ERROR: PE mapping failed for 493at8782
ERROR: PE mapping failed for 49400at8782
ERROR: PE mapping failed for 49404at8782
ERROR: PE mapping failed for 49423at8782
ERROR: PE mapping failed for 49425at8782
ERROR: PE mapping failed for 49426at8782
ERROR: PE mapping failed for 49429at8782
ERROR: PE mapping failed for 49431at8782
09:03:59 Progress: 6700/8100 genes processed
ERROR: PE mapping failed for 49433at8782
ERROR: PE mapping failed for 49436at8782
ERROR: PE mapping failed for 49449at8782
ERROR: PE mapping failed for 49453at8782
ERROR: PE mapping failed for 49463at8782
ERROR: PE mapping failed for 49470at8782
ERROR: PE mapping failed for 4947at8782
ERROR: PE mapping failed for 49481at8782
ERROR: PE mapping failed for 49496at8782
ERROR: PE mapping failed for 494at8782
ERROR: PE mapping failed for 49517at8782
ERROR: PE mapping failed for 49519at8782
ERROR: PE mapping failed for 49531at8782
ERROR: PE mapping failed for 49536at8782
ERROR: PE mapping failed for 49544at8782
ERROR: PE mapping failed for 4954at8782
ERROR: PE mapping failed for 49562at8782
ERROR: PE mapping failed for 49568at8782
ERROR: PE mapping failed for 49590at8782
ERROR: PE mapping failed for 49592at8782
ERROR: PE mapping failed for 49610at8782
ERROR: PE mapping failed for 49612at8782
ERROR: PE mapping failed for 49619at8782
ERROR: PE mapping failed for 49638at8782
ERROR: PE mapping failed for 49656at8782
ERROR: PE mapping failed for 49666at8782
ERROR: PE mapping failed for 49675at8782
ERROR: PE mapping failed for 49676at8782
ERROR: PE mapping failed for 49707at8782
ERROR: PE mapping failed for 4970at8782
ERROR: PE mapping failed for 4971at8782
ERROR: PE mapping failed for 49723at8782
ERROR: PE mapping failed for 49726at8782
ERROR: PE mapping failed for 4972at8782
ERROR: PE mapping failed for 49746at8782
ERROR: PE mapping failed for 4974at8782
ERROR: PE mapping failed for 49754at8782
ERROR: PE mapping failed for 49766at8782
ERROR: PE mapping failed for 49781at8782
ERROR: PE mapping failed for 49784at8782
ERROR: PE mapping failed for 49789at8782
ERROR: PE mapping failed for 49790at8782
ERROR: PE mapping failed for 49798at8782
ERROR: PE mapping failed for 49809at8782
ERROR: PE mapping failed for 49812at8782
ERROR: PE mapping failed for 49814at8782
ERROR: PE mapping failed for 49825at8782
ERROR: PE mapping failed for 4982at8782
ERROR: PE mapping failed for 49839at8782
ERROR: PE mapping failed for 4984at8782
ERROR: PE mapping failed for 49857at8782
ERROR: PE mapping failed for 4985at8782
ERROR: PE mapping failed for 49860at8782
ERROR: PE mapping failed for 49868at8782
ERROR: PE mapping failed for 4986at8782
ERROR: PE mapping failed for 49895at8782
ERROR: PE mapping failed for 49896at8782
ERROR: PE mapping failed for 49899at8782
ERROR: PE mapping failed for 498at8782
ERROR: PE mapping failed for 49901at8782
ERROR: PE mapping failed for 49911at8782
ERROR: PE mapping failed for 49914at8782
ERROR: PE mapping failed for 49915at8782
ERROR: PE mapping failed for 49916at8782
ERROR: PE mapping failed for 49921at8782
ERROR: PE mapping failed for 49922at8782
ERROR: PE mapping failed for 49932at8782
ERROR: PE mapping failed for 49933at8782
ERROR: PE mapping failed for 49939at8782
ERROR: PE mapping failed for 49940at8782
ERROR: PE mapping failed for 49946at8782
ERROR: PE mapping failed for 4996at8782
ERROR: PE mapping failed for 49971at8782
ERROR: PE mapping failed for 49972at8782
ERROR: PE mapping failed for 49974at8782
ERROR: PE mapping failed for 49983at8782
ERROR: PE mapping failed for 49986at8782
ERROR: PE mapping failed for 4999at8782
ERROR: PE mapping failed for 50005at8782
ERROR: PE mapping failed for 50009at8782
ERROR: PE mapping failed for 50010at8782
ERROR: PE mapping failed for 5002at8782
ERROR: PE mapping failed for 50035at8782
ERROR: PE mapping failed for 50036at8782
ERROR: PE mapping failed for 5003at8782
ERROR: PE mapping failed for 50040at8782
ERROR: PE mapping failed for 50042at8782
ERROR: PE mapping failed for 50072at8782
ERROR: PE mapping failed for 50083at8782
ERROR: PE mapping failed for 50101at8782
ERROR: PE mapping failed for 50102at8782
ERROR: PE mapping failed for 50108at8782
ERROR: PE mapping failed for 50112at8782
ERROR: PE mapping failed for 50113at8782
ERROR: PE mapping failed for 50131at8782
ERROR: PE mapping failed for 50133at8782
ERROR: PE mapping failed for 50138at8782
ERROR: PE mapping failed for 50144at8782
ERROR: PE mapping failed for 50158at8782
09:04:02 Progress: 6800/8100 genes processed
ERROR: PE mapping failed for 50160at8782
ERROR: PE mapping failed for 5016at8782
ERROR: PE mapping failed for 50178at8782
ERROR: PE mapping failed for 5018at8782
ERROR: PE mapping failed for 50192at8782
ERROR: PE mapping failed for 50196at8782
ERROR: PE mapping failed for 50202at8782
ERROR: PE mapping failed for 50212at8782
ERROR: PE mapping failed for 50213at8782
ERROR: PE mapping failed for 50235at8782
ERROR: PE mapping failed for 5023at8782
ERROR: PE mapping failed for 50256at8782
ERROR: PE mapping failed for 50265at8782
ERROR: PE mapping failed for 50276at8782
ERROR: PE mapping failed for 50277at8782
ERROR: PE mapping failed for 50280at8782
ERROR: PE mapping failed for 5029at8782
ERROR: PE mapping failed for 50306at8782
ERROR: PE mapping failed for 50328at8782
ERROR: PE mapping failed for 50332at8782
ERROR: PE mapping failed for 50363at8782
ERROR: PE mapping failed for 5036at8782
ERROR: PE mapping failed for 50378at8782
ERROR: PE mapping failed for 50395at8782
ERROR: PE mapping failed for 50401at8782
ERROR: PE mapping failed for 50405at8782
ERROR: PE mapping failed for 50409at8782
ERROR: PE mapping failed for 50412at8782
ERROR: PE mapping failed for 50435at8782
ERROR: PE mapping failed for 50436at8782
ERROR: PE mapping failed for 50438at8782
ERROR: PE mapping failed for 50445at8782
ERROR: PE mapping failed for 50450at8782
ERROR: PE mapping failed for 50452at8782
ERROR: PE mapping failed for 50482at8782
ERROR: PE mapping failed for 50489at8782
ERROR: PE mapping failed for 5048at8782
ERROR: PE mapping failed for 50494at8782
ERROR: PE mapping failed for 504at8782
ERROR: PE mapping failed for 50519at8782
ERROR: PE mapping failed for 50537at8782
ERROR: PE mapping failed for 5053at8782
ERROR: PE mapping failed for 50549at8782
ERROR: PE mapping failed for 50559at8782
ERROR: PE mapping failed for 5055at8782
ERROR: PE mapping failed for 50560at8782
ERROR: PE mapping failed for 50576at8782
ERROR: PE mapping failed for 50577at8782
ERROR: PE mapping failed for 50598at8782
ERROR: PE mapping failed for 5059at8782
ERROR: PE mapping failed for 50635at8782
ERROR: PE mapping failed for 50644at8782
ERROR: PE mapping failed for 50648at8782
ERROR: PE mapping failed for 50650at8782
ERROR: PE mapping failed for 50656at8782
ERROR: PE mapping failed for 50662at8782
ERROR: PE mapping failed for 50667at8782
ERROR: PE mapping failed for 50684at8782
ERROR: PE mapping failed for 50702at8782
ERROR: PE mapping failed for 50728at8782
ERROR: PE mapping failed for 5072at8782
ERROR: PE mapping failed for 50742at8782
ERROR: PE mapping failed for 50759at8782
ERROR: PE mapping failed for 50767at8782
ERROR: PE mapping failed for 50768at8782
ERROR: PE mapping failed for 5077at8782
ERROR: PE mapping failed for 50790at8782
ERROR: PE mapping failed for 50798at8782
ERROR: PE mapping failed for 50817at8782
ERROR: PE mapping failed for 50820at8782
ERROR: PE mapping failed for 50821at8782
ERROR: PE mapping failed for 50826at8782
ERROR: PE mapping failed for 50835at8782
ERROR: PE mapping failed for 5083at8782
ERROR: PE mapping failed for 50846at8782
ERROR: PE mapping failed for 50851at8782
ERROR: PE mapping failed for 5088at8782
ERROR: PE mapping failed for 508at8782
ERROR: PE mapping failed for 50920at8782
ERROR: PE mapping failed for 50923at8782
ERROR: PE mapping failed for 5093at8782
ERROR: PE mapping failed for 50942at8782
ERROR: PE mapping failed for 50980at8782
ERROR: PE mapping failed for 50986at8782
ERROR: PE mapping failed for 5098at8782
ERROR: PE mapping failed for 51000at8782
ERROR: PE mapping failed for 5100at8782
ERROR: PE mapping failed for 5102at8782
ERROR: PE mapping failed for 51036at8782
ERROR: PE mapping failed for 51076at8782
ERROR: PE mapping failed for 510at8782
ERROR: PE mapping failed for 51116at8782
ERROR: PE mapping failed for 51117at8782
ERROR: PE mapping failed for 51131at8782
ERROR: PE mapping failed for 51141at8782
ERROR: PE mapping failed for 5114at8782
ERROR: PE mapping failed for 51153at8782
ERROR: PE mapping failed for 51164at8782
ERROR: PE mapping failed for 51197at8782
ERROR: PE mapping failed for 51208at8782
09:04:05 Progress: 6900/8100 genes processed
ERROR: PE mapping failed for 51214at8782
ERROR: PE mapping failed for 51217at8782
ERROR: PE mapping failed for 51219at8782
ERROR: PE mapping failed for 51231at8782
ERROR: PE mapping failed for 5124at8782
ERROR: PE mapping failed for 51250at8782
ERROR: PE mapping failed for 51255at8782
ERROR: PE mapping failed for 51266at8782
ERROR: PE mapping failed for 51269at8782
ERROR: PE mapping failed for 51279at8782
ERROR: PE mapping failed for 5127at8782
ERROR: PE mapping failed for 51288at8782
ERROR: PE mapping failed for 512at8782
ERROR: PE mapping failed for 51302at8782
ERROR: PE mapping failed for 51309at8782
ERROR: PE mapping failed for 51314at8782
ERROR: PE mapping failed for 51325at8782
ERROR: PE mapping failed for 51329at8782
ERROR: PE mapping failed for 51335at8782
ERROR: PE mapping failed for 5133at8782
ERROR: PE mapping failed for 51343at8782
ERROR: PE mapping failed for 51345at8782
ERROR: PE mapping failed for 5134at8782
ERROR: PE mapping failed for 51375at8782
ERROR: PE mapping failed for 51378at8782
ERROR: PE mapping failed for 51421at8782
ERROR: PE mapping failed for 51435at8782
ERROR: PE mapping failed for 51439at8782
ERROR: PE mapping failed for 51445at8782
ERROR: PE mapping failed for 51471at8782
ERROR: PE mapping failed for 51479at8782
ERROR: PE mapping failed for 51486at8782
ERROR: PE mapping failed for 51488at8782
ERROR: PE mapping failed for 5152at8782
ERROR: PE mapping failed for 51531at8782
ERROR: PE mapping failed for 51532at8782
ERROR: PE mapping failed for 51536at8782
ERROR: PE mapping failed for 5153at8782
ERROR: PE mapping failed for 51545at8782
ERROR: PE mapping failed for 5154at8782
ERROR: PE mapping failed for 515at8782
ERROR: PE mapping failed for 51601at8782
ERROR: PE mapping failed for 51617at8782
ERROR: PE mapping failed for 5161at8782
ERROR: PE mapping failed for 51632at8782
ERROR: PE mapping failed for 51660at8782
ERROR: PE mapping failed for 51666at8782
ERROR: PE mapping failed for 51669at8782
ERROR: PE mapping failed for 5166at8782
ERROR: PE mapping failed for 51670at8782
ERROR: PE mapping failed for 5167at8782
ERROR: PE mapping failed for 51686at8782
ERROR: PE mapping failed for 5168at8782
ERROR: PE mapping failed for 51693at8782
ERROR: PE mapping failed for 51694at8782
ERROR: PE mapping failed for 51695at8782
ERROR: PE mapping failed for 51696at8782
ERROR: PE mapping failed for 51701at8782
ERROR: PE mapping failed for 51734at8782
ERROR: PE mapping failed for 51746at8782
ERROR: PE mapping failed for 51788at8782
ERROR: PE mapping failed for 51792at8782
ERROR: PE mapping failed for 51797at8782
ERROR: PE mapping failed for 5179at8782
ERROR: PE mapping failed for 51804at8782
ERROR: PE mapping failed for 51825at8782
ERROR: PE mapping failed for 51847at8782
ERROR: PE mapping failed for 51856at8782
ERROR: PE mapping failed for 51870at8782
ERROR: PE mapping failed for 51888at8782
ERROR: PE mapping failed for 5188at8782
ERROR: PE mapping failed for 51890at8782
ERROR: PE mapping failed for 51897at8782
ERROR: PE mapping failed for 51898at8782
ERROR: PE mapping failed for 518at8782
ERROR: PE mapping failed for 51904at8782
ERROR: PE mapping failed for 5190at8782
ERROR: PE mapping failed for 51910at8782
ERROR: PE mapping failed for 51928at8782
ERROR: PE mapping failed for 51941at8782
ERROR: PE mapping failed for 51953at8782
ERROR: PE mapping failed for 51959at8782
ERROR: PE mapping failed for 51971at8782
ERROR: PE mapping failed for 51974at8782
ERROR: PE mapping failed for 52001at8782
ERROR: PE mapping failed for 52007at8782
ERROR: PE mapping failed for 5200at8782
ERROR: PE mapping failed for 52010at8782
ERROR: PE mapping failed for 5204at8782
ERROR: PE mapping failed for 5205at8782
ERROR: PE mapping failed for 52068at8782
ERROR: PE mapping failed for 52081at8782
ERROR: PE mapping failed for 52082at8782
ERROR: PE mapping failed for 52119at8782
ERROR: PE mapping failed for 52123at8782
ERROR: PE mapping failed for 52126at8782
ERROR: PE mapping failed for 52129at8782
ERROR: PE mapping failed for 5212at8782
ERROR: PE mapping failed for 52153at8782
ERROR: PE mapping failed for 52167at8782
09:04:09 Progress: 7000/8100 genes processed
ERROR: PE mapping failed for 52168at8782
ERROR: PE mapping failed for 52174at8782
ERROR: PE mapping failed for 52186at8782
ERROR: PE mapping failed for 52197at8782
ERROR: PE mapping failed for 521at8782
ERROR: PE mapping failed for 5220at8782
ERROR: PE mapping failed for 52211at8782
ERROR: PE mapping failed for 52225at8782
ERROR: PE mapping failed for 52234at8782
ERROR: PE mapping failed for 52235at8782
ERROR: PE mapping failed for 52243at8782
ERROR: PE mapping failed for 52245at8782
ERROR: PE mapping failed for 52251at8782
ERROR: PE mapping failed for 52256at8782
ERROR: PE mapping failed for 52269at8782
ERROR: PE mapping failed for 5226at8782
ERROR: PE mapping failed for 52284at8782
ERROR: PE mapping failed for 52289at8782
ERROR: PE mapping failed for 52297at8782
ERROR: PE mapping failed for 52298at8782
ERROR: PE mapping failed for 522at8782
ERROR: PE mapping failed for 52313at8782
ERROR: PE mapping failed for 52322at8782
ERROR: PE mapping failed for 52332at8782
ERROR: PE mapping failed for 52333at8782
ERROR: PE mapping failed for 5233at8782
ERROR: PE mapping failed for 52341at8782
ERROR: PE mapping failed for 52373at8782
ERROR: PE mapping failed for 5238at8782
ERROR: PE mapping failed for 52390at8782
ERROR: PE mapping failed for 523at8782
ERROR: PE mapping failed for 52412at8782
ERROR: PE mapping failed for 52421at8782
ERROR: PE mapping failed for 52449at8782
ERROR: PE mapping failed for 52451at8782
ERROR: PE mapping failed for 5245at8782
ERROR: PE mapping failed for 52460at8782
ERROR: PE mapping failed for 5246at8782
ERROR: PE mapping failed for 52477at8782
ERROR: PE mapping failed for 52478at8782
ERROR: PE mapping failed for 52492at8782
ERROR: PE mapping failed for 52505at8782
ERROR: PE mapping failed for 52529at8782
ERROR: PE mapping failed for 52547at8782
ERROR: PE mapping failed for 52559at8782
ERROR: PE mapping failed for 52576at8782
ERROR: PE mapping failed for 5258at8782
ERROR: PE mapping failed for 52615at8782
ERROR: PE mapping failed for 52617at8782
ERROR: PE mapping failed for 52624at8782
ERROR: PE mapping failed for 52626at8782
ERROR: PE mapping failed for 52632at8782
ERROR: PE mapping failed for 5263at8782
ERROR: PE mapping failed for 52650at8782
ERROR: PE mapping failed for 52659at8782
ERROR: PE mapping failed for 52661at8782
ERROR: PE mapping failed for 52668at8782
ERROR: PE mapping failed for 52698at8782
ERROR: PE mapping failed for 52708at8782
ERROR: PE mapping failed for 52721at8782
ERROR: PE mapping failed for 52744at8782
ERROR: PE mapping failed for 52756at8782
ERROR: PE mapping failed for 5275at8782
ERROR: PE mapping failed for 52761at8782
ERROR: PE mapping failed for 5278at8782
ERROR: PE mapping failed for 52796at8782
ERROR: PE mapping failed for 52802at8782
ERROR: PE mapping failed for 52808at8782
ERROR: PE mapping failed for 52864at8782
ERROR: PE mapping failed for 52876at8782
ERROR: PE mapping failed for 52894at8782
ERROR: PE mapping failed for 528at8782
ERROR: PE mapping failed for 52906at8782
ERROR: PE mapping failed for 52920at8782
ERROR: PE mapping failed for 5292at8782
ERROR: PE mapping failed for 52930at8782
ERROR: PE mapping failed for 52945at8782
ERROR: PE mapping failed for 52984at8782
ERROR: PE mapping failed for 52996at8782
ERROR: PE mapping failed for 5299at8782
ERROR: PE mapping failed for 52at8782
ERROR: PE mapping failed for 5300at8782
ERROR: PE mapping failed for 53018at8782
ERROR: PE mapping failed for 53038at8782
ERROR: PE mapping failed for 53050at8782
ERROR: PE mapping failed for 5305at8782
ERROR: PE mapping failed for 5307at8782
ERROR: PE mapping failed for 53138at8782
ERROR: PE mapping failed for 53147at8782
ERROR: PE mapping failed for 53151at8782
ERROR: PE mapping failed for 5316at8782
ERROR: PE mapping failed for 53171at8782
ERROR: PE mapping failed for 53176at8782
ERROR: PE mapping failed for 53181at8782
ERROR: PE mapping failed for 53215at8782
ERROR: PE mapping failed for 53217at8782
ERROR: PE mapping failed for 5321at8782
ERROR: PE mapping failed for 53223at8782
ERROR: PE mapping failed for 53244at8782
ERROR: PE mapping failed for 53273at8782
09:04:13 Progress: 7100/8100 genes processed
ERROR: PE mapping failed for 53279at8782
ERROR: PE mapping failed for 5328at8782
ERROR: PE mapping failed for 532at8782
ERROR: PE mapping failed for 53306at8782
ERROR: PE mapping failed for 5330at8782
ERROR: PE mapping failed for 53335at8782
ERROR: PE mapping failed for 5333at8782
ERROR: PE mapping failed for 53344at8782
ERROR: PE mapping failed for 53349at8782
ERROR: PE mapping failed for 53353at8782
ERROR: PE mapping failed for 53363at8782
ERROR: PE mapping failed for 53367at8782
ERROR: PE mapping failed for 53372at8782
ERROR: PE mapping failed for 53388at8782
ERROR: PE mapping failed for 5338at8782
ERROR: PE mapping failed for 53403at8782
ERROR: PE mapping failed for 53409at8782
ERROR: PE mapping failed for 5341at8782
ERROR: PE mapping failed for 53435at8782
ERROR: PE mapping failed for 53446at8782
ERROR: PE mapping failed for 53453at8782
ERROR: PE mapping failed for 53488at8782
ERROR: PE mapping failed for 5349at8782
ERROR: PE mapping failed for 53516at8782
ERROR: PE mapping failed for 53546at8782
ERROR: PE mapping failed for 53549at8782
ERROR: PE mapping failed for 5355at8782
ERROR: PE mapping failed for 53590at8782
ERROR: PE mapping failed for 53594at8782
ERROR: PE mapping failed for 53632at8782
ERROR: PE mapping failed for 53633at8782
ERROR: PE mapping failed for 53661at8782
ERROR: PE mapping failed for 53663at8782
ERROR: PE mapping failed for 53665at8782
ERROR: PE mapping failed for 53710at8782
ERROR: PE mapping failed for 53715at8782
ERROR: PE mapping failed for 53717at8782
ERROR: PE mapping failed for 53725at8782
ERROR: PE mapping failed for 53727at8782
ERROR: PE mapping failed for 5372at8782
ERROR: PE mapping failed for 53730at8782
ERROR: PE mapping failed for 5374at8782
ERROR: PE mapping failed for 53762at8782
ERROR: PE mapping failed for 53772at8782
ERROR: PE mapping failed for 53787at8782
ERROR: PE mapping failed for 53808at8782
ERROR: PE mapping failed for 53820at8782
ERROR: PE mapping failed for 5382at8782
ERROR: PE mapping failed for 53850at8782
ERROR: PE mapping failed for 53856at8782
ERROR: PE mapping failed for 53860at8782
ERROR: PE mapping failed for 53861at8782
ERROR: PE mapping failed for 5393at8782
ERROR: PE mapping failed for 5397at8782
ERROR: PE mapping failed for 53986at8782
ERROR: PE mapping failed for 53993at8782
ERROR: PE mapping failed for 53994at8782
ERROR: PE mapping failed for 54012at8782
ERROR: PE mapping failed for 5402at8782
ERROR: PE mapping failed for 5403at8782
ERROR: PE mapping failed for 5404at8782
ERROR: PE mapping failed for 54077at8782
ERROR: PE mapping failed for 5407at8782
ERROR: PE mapping failed for 54088at8782
ERROR: PE mapping failed for 54092at8782
ERROR: PE mapping failed for 54093at8782
ERROR: PE mapping failed for 54122at8782
ERROR: PE mapping failed for 54135at8782
ERROR: PE mapping failed for 54157at8782
ERROR: PE mapping failed for 54183at8782
ERROR: PE mapping failed for 5418at8782
ERROR: PE mapping failed for 5419at8782
ERROR: PE mapping failed for 541at8782
ERROR: PE mapping failed for 54233at8782
ERROR: PE mapping failed for 54237at8782
ERROR: PE mapping failed for 5423at8782
ERROR: PE mapping failed for 54246at8782
ERROR: PE mapping failed for 54251at8782
ERROR: PE mapping failed for 54281at8782
ERROR: PE mapping failed for 54287at8782
ERROR: PE mapping failed for 5434at8782
ERROR: PE mapping failed for 5435at8782
ERROR: PE mapping failed for 5436at8782
ERROR: PE mapping failed for 54370at8782
ERROR: PE mapping failed for 54390at8782
ERROR: PE mapping failed for 54414at8782
ERROR: PE mapping failed for 5441at8782
ERROR: PE mapping failed for 5442at8782
ERROR: PE mapping failed for 54439at8782
